StaffId,GroupId
32183,8117
16436,8692
25017,2017
65980,8314
30965,6826
63977,4296
62430,4482
10706,1099
6341,2561
83267,1987
11718,7682
92623,3081
29145,2260
6574,6138
57351,5608
10156,9362
65851,8573
81371,5812
84857,299
60806,6876
22053,103
52882,4247
5190,7994
73971,9580
53934,5570
22031,9131
22509,668
41692,9845
64817,8741
77138,3740
16765,7410
26037,762
76902,499
39151,5515
27220,1447
74020,8123
87750,3383
58512,7083
36154,1937
5849,519
93644,1613
6259,6008
33533,1208
29823,1421
84391,3377
62003,8860
220,1761
80403,7087
26469,9815
81168,5646
48829,8175
33406,9346
51923,1481
54168,1135
95731,3607
62514,7331
74541,9080
48744,7828
89191,8342
33705,4305
53056,4196
27071,549
25779,6123
92290,5192
83883,635
8116,1517
68107,5501
85022,4467
85945,2955
6358,6881
82771,3066
49865,7118
98917,6857
96340,8498
76414,6074
75007,8705
58996,6562
19135,9635
59089,7797
55651,8188
72357,1111
57378,3769
9554,9514
50681,7356
99554,1606
34740,7125
40663,4994
69823,3542
94194,2487
5237,2977
73940,430
21734,2722
2158,7067
33579,2222
76088,8646
27849,5948
76540,2772
54176,931
14385,5811
2918,4190
83907,9746
37114,2447
81102,213
31229,3912
88464,7599
35164,6702
48382,9007
44118,8454
25238,8086
66659,1568
80987,4834
82598,9429
16945,682
33366,2749
12420,3798
9188,6943
40135,8310
44266,5642
24143,5312
51436,7059
85826,8300
29076,7402
92352,909
94350,6910
44396,6229
18955,6849
42121,6684
83129,5949
69904,1340
6158,9560
44201,3499
81350,2113
77396,9434
5885,4122
57547,4380
69107,6987
65566,7097
64285,5157
66929,3353
15894,9455
40068,4687
29584,6644
57496,5619
7946,5287
82359,5878
24771,7920
43853,1630
19362,7259
87747,4484
35407,9170
59852,6090
54947,5463
60405,423
57421,5490
72525,4919
33850,532
23528,1615
21829,207
82901,2618
75719,7503
56380,364
49166,4341
11401,7613
86798,393
92552,9578
83526,5097
86825,9418
14992,5313
67219,2343
86880,3084
79175,1819
46024,8730
95222,4357
39486,7396
41299,9004
49230,5193
1543,5238
19055,58
67724,9133
16411,7642
37625,2230
82024,8260
82179,2385
29039,7756
50500,4646
6152,6273
37736,5150
78121,9561
36378,8859
85816,1679
80493,762
60899,6638
17850,2170
29395,4022
55522,9736
99417,3876
90194,2896
37846,6489
97103,3466
60156,5838
9098,6641
2162,4376
42952,6281
74678,7447
82627,6060
53024,5113
45753,5710
83966,3033
1746,7977
83608,2691
92385,8780
4036,8356
97756,8988
1732,1515
78799,2985
3039,628
42509,3723
10446,4108
80984,4494
1856,3919
15253,9286
66116,3295
23352,5420
94235,8247
3869,2370
4459,4853
77024,3678
53196,447
46590,3003
97972,9115
5415,9990
60331,752
331,6230
17437,4950
63522,1757
58801,77
55145,8499
45589,9219
64215,6098
82566,6257
60203,9410
31903,5218
35941,7680
84386,8367
77749,6869
80821,4008
11207,241
58831,3250
51622,818
24452,5189
90050,9181
37300,3761
71107,4602
33974,7939
31354,1655
6955,27
10423,4862
63419,9514
28639,3846
8853,8482
21914,4163
48175,7534
80065,3469
74270,2845
23633,9036
89817,2546
51811,8861
75,1791
46681,32
2226,9207
94478,1025
2466,2559
77505,8716
92539,207
33149,5981
11480,4960
70115,2060
97737,755
52173,6158
56771,7323
79068,8888
57258,2911
76034,3391
76882,986
49389,2727
40358,5744
36144,7917
3256,4057
40872,5338
17755,8640
75820,4581
89621,2991
49296,4716
26820,4330
99907,1118
80440,3431
68980,744
60341,1751
68418,6593
37984,2672
24046,9066
18817,498
90530,1465
67558,532
18546,2868
38476,7734
35538,7769
41097,2206
68501,8336
54514,2348
21711,1648
9433,5586
20165,4712
92285,7833
26606,6720
23605,5578
48455,6195
5821,5859
40324,6575
64186,526
29042,9416
29271,5008
23152,8637
69322,4425
81146,705
98084,291
73544,4251
52363,7917
28257,8136
54736,7180
79253,3035
69060,7898
82238,3342
42924,1138
9792,1031
64803,3051
11717,6971
31598,5306
67792,2982
53525,8499
67039,2852
68273,9748
51195,2999
8267,3591
99501,1627
10994,6657
1572,4831
29882,5009
972,9289
69615,8101
89594,8984
95605,9111
28701,4201
37167,4462
17577,7578
20715,2172
14887,9497
61057,9556
7495,7553
71634,7787
97937,5978
30544,9510
31502,3037
3457,8765
84120,8022
15692,9915
66819,2386
87409,9458
57665,3314
62747,7531
16851,7267
51672,6355
95246,7258
80256,1364
39654,151
891,2112
70491,9792
80721,691
41127,7214
4239,3324
79029,3743
69990,2200
89824,1336
66334,8282
65841,8162
86945,1977
72425,3453
21243,2254
74829,3485
16890,2227
22697,851
60243,6414
26077,5766
37717,332
65457,47
48614,3567
21095,4058
98396,4540
60977,8413
34028,5906
58734,6425
8291,2597
47517,2027
62926,9684
30243,3319
88911,8044
25308,3475
42377,5300
57462,609
22388,8184
50914,8155
48923,3138
4001,448
27343,2594
8735,9561
76084,1383
5669,8718
21394,9796
98174,9402
31796,4162
13788,2997
80353,4600
85566,8734
98195,5787
4209,9701
41737,806
80202,8803
8321,964
30508,2584
56908,9560
85937,9180
95177,4165
66667,437
35807,1663
54779,7034
43441,1764
99303,104
20048,8573
86954,6650
4200,7507
30885,2872
73908,1552
76505,5326
20551,8197
13883,1449
41246,3091
54141,9043
87837,5838
38334,4766
54331,3280
73431,7637
3074,371
90778,4391
61174,8618
18852,3755
28544,2283
79242,1807
80058,2091
22422,8763
69087,9997
52229,7835
31405,6448
18161,9778
29938,4409
39101,3697
76488,9091
56581,1578
2336,9196
47103,3941
89183,2193
326,1012
60122,2661
97928,5940
21171,8261
58357,5891
10823,9423
33653,692
57073,5999
38102,8688
51180,5747
20387,9367
79858,2221
40583,401
94116,6658
91378,9091
91100,3037
56424,4568
50708,7169
13907,9405
98695,238
43156,1772
9765,5262
65196,7796
81989,9171
1489,8428
73018,4288
64323,7126
56121,5116
57916,5592
98622,9750
57311,6741
19592,1060
70769,8368
7655,4574
14661,4229
94313,8683
3048,5759
26003,3879
38764,8042
4060,2590
56778,1470
35023,312
57830,8364
67960,5102
36711,476
99606,4975
30372,5123
99134,6184
3261,6114
69745,4118
98436,2686
34681,8701
81139,1893
85590,7379
67070,4015
78170,2471
17486,7181
52779,1403
48261,1486
36676,4055
6514,3130
68919,828
67202,2353
28502,7369
62564,7814
52212,8793
89586,4052
23784,6168
96883,2919
17033,9029
23636,6482
4817,4179
79569,1547
61905,9934
74709,7030
49517,407
98324,5893
64777,4857
80180,8964
62120,9592
49364,5134
42663,7575
13187,6643
97417,2671
3692,2535
32803,4656
67398,9711
63699,3930
42932,4320
34155,4127
38419,7489
52354,5449
87279,6674
34687,4447
62195,1607
17477,4083
55124,8341
73462,2830
17410,3564
7071,2876
27239,8765
95150,1466
16478,3351
33625,4261
40719,888
66184,7192
25178,9328
79323,2430
47833,704
85777,853
20477,9754
67423,1010
99434,4994
59570,9800
33164,4408
35308,3161
26820,6120
29709,7464
16046,7596
28073,3356
61175,6339
25205,5767
76087,7543
98212,8863
3406,812
66100,7794
21739,5464
49840,2122
5226,3594
56752,6565
45534,2347
93198,4288
4957,4079
67546,6138
99621,5514
38664,2951
67589,3773
80869,9118
12742,1706
11622,4598
24884,8846
45396,8501
14760,9507
1969,6301
28503,1593
78684,247
51835,1970
99359,5122
97103,4373
51886,8362
81394,666
93961,1998
66622,1526
9998,2722
79061,6302
60340,3359
56521,943
49102,1116
91886,3994
98156,2288
49004,653
91922,8105
32329,1697
64710,5366
67812,296
38540,2389
73479,9290
79835,4091
59919,2104
39261,3932
95020,5073
88937,8796
13702,7544
3361,1677
43556,8988
28497,9489
42006,6524
94149,9520
53354,748
35985,9348
3265,3264
47561,8955
33105,2122
93074,2530
15216,588
68290,1917
87645,6841
39582,8612
15483,3537
44358,1152
40281,5813
11290,9507
87402,8242
40285,6258
53656,5364
15695,5480
47394,6630
34918,190
68798,9367
53183,2319
84525,5342
4341,5937
62948,7583
5225,4067
48370,6695
95004,2342
95378,730
91132,985
22145,3054
40471,6884
30711,3890
89497,9392
21680,2872
89233,3995
64304,4792
90056,3671
447,9148
70216,970
3101,5026
52816,1449
6844,5268
11604,8453
66677,5739
6459,1241
92330,6319
73625,2751
9974,9247
58604,9501
429,7949
9760,5166
59867,8350
59723,5357
40031,8153
7945,6517
40019,9803
40930,222
33849,9815
60598,1433
5763,1798
26163,904
60397,2899
51324,3839
77265,3072
23839,5458
36841,248
46397,6443
52727,3903
31556,151
52697,6737
96271,2722
87260,9188
79370,5229
92354,9501
2045,3808
59768,3425
49607,2834
84870,1487
67188,2966
21425,673
89385,6072
8053,2183
89916,7519
8954,9959
62963,3230
52216,4874
99229,8763
48349,812
19735,3899
58099,6305
94567,7690
41075,5012
9817,1043
4295,9949
16665,4851
31660,9118
20800,8368
59661,2236
19311,3294
12720,1853
65628,5428
9292,4483
37651,4856
24099,2888
22007,1775
36707,5355
88424,4659
25142,6860
38755,7263
5437,7629
86441,8106
87645,2143
5428,5676
95005,5859
45850,127
93137,6094
79376,8808
10925,7803
59206,3736
29984,2535
50671,5591
79463,6983
40368,8156
44291,5976
70786,509
91473,1141
55741,1489
52561,1972
21629,6811
54787,48
60790,194
31779,3820
8249,3497
88382,5644
92452,9932
57340,2500
31617,9480
35149,1668
29070,3604
24172,1184
30689,5778
61375,3494
51220,1284
11362,2991
87984,8691
82666,6097
64812,8685
29517,7315
11991,3055
37534,6814
3303,3280
18732,1518
87042,5808
11562,7431
73602,8115
94596,2220
70411,5392
98985,1700
59338,4224
27738,9234
12402,7400
77110,4157
77348,8273
64672,6712
11416,9120
59468,6804
99778,6547
80952,4266
53366,4338
34037,3397
27366,3049
90366,4648
20705,7131
76070,4512
36954,2119
62903,9801
86943,4431
52785,4609
227,7667
91966,3097
31823,9163
65731,3941
30388,5801
20469,3352
74671,213
32861,242
32950,2776
55376,1913
48859,4183
7165,6055
9808,1949
77914,4031
48608,3547
55169,6336
59801,4722
73580,4748
95453,8493
74837,4883
56375,1821
46960,5048
77282,2264
72838,5252
93789,8186
52870,7563
8483,7089
57670,3992
17327,1711
94382,9443
94522,8528
49332,6543
94170,1930
15125,1949
72774,5858
12432,1538
55253,9262
86100,1264
13391,7182
51651,9773
49733,3315
19767,736
11998,6665
22114,451
79885,7862
43402,6380
48557,4147
25638,8946
67774,9248
84509,3193
45513,7011
89207,778
74450,1227
80972,5559
46169,8083
98129,2245
63578,4835
56362,5652
87912,2740
749,8285
98469,1712
72121,2099
46318,4603
48948,2177
96884,2658
45747,1136
96590,8361
39602,9377
74892,9648
79590,9698
42631,3853
57353,5377
80564,6094
39228,361
47307,1802
4373,4442
69498,5601
45973,2415
35386,8386
24416,3868
9199,5324
7332,2334
88717,2207
17313,9672
66314,5087
29728,5023
13911,1877
38049,740
26583,301
21078,8647
37234,3666
63229,1108
50684,491
95063,5969
54957,173
33074,5402
41209,8381
67780,4973
54987,6442
14844,3529
49356,870
5864,5416
67912,8244
8463,6419
78278,7582
19038,5558
60035,2751
51555,1415
64464,2134
72690,9050
94564,3981
63480,6767
40707,4542
63480,9925
90558,3662
52040,9456
21360,1958
29668,9031
62944,8249
48805,2507
59460,3766
21915,2509
76806,4676
95673,867
50796,7735
78008,8688
54595,3882
96217,8596
50333,6627
80081,5186
32520,7479
25410,5103
3429,3410
81786,8270
13639,4726
26594,9955
77537,520
6478,5430
37569,6173
50658,8350
72887,1695
36925,967
20923,1917
48503,5617
76188,6781
41001,9390
86454,6253
65251,2786
10103,6044
5265,16
76694,4430
220,5893
53739,8457
73375,2011
13119,6724
20635,6795
18448,7683
26162,2381
99241,1913
63976,3864
35965,6678
97481,3517
554,6823
79413,3343
89548,1835
933,4844
66581,1258
61016,4106
22256,5565
39798,6107
80434,4845
48408,9063
38004,8157
36318,5934
78034,2386
61819,9068
41292,7138
83048,2588
42592,6039
14318,7661
88912,629
13173,4843
55323,9152
8631,568
99935,5847
91562,4252
48315,4679
74675,2691
64967,4447
72873,8800
5011,1304
54467,1355
26980,2318
38974,8337
66334,98
86171,925
26459,6976
72292,6747
33172,1225
48859,4427
35092,3089
20035,9885
82330,869
72457,7231
54322,5336
46722,2647
75678,8262
36186,105
11619,4155
88350,2770
96069,4505
21142,2834
51238,4775
72185,3938
31845,5462
62628,2391
8154,8825
3323,2538
12226,8003
30719,8775
21942,4128
66701,771
72645,663
5428,4901
85606,3722
97955,9565
30705,290
64234,5314
72631,8232
46076,2759
24813,7225
77793,3149
46380,3356
81031,2252
93089,9367
62323,8450
5704,7410
54476,1650
70842,1974
65218,4046
45227,766
79949,4707
12123,2247
65438,7389
58108,7931
52931,4067
83786,7803
34664,4320
19602,1042
85167,5854
75427,2639
55223,2072
34656,1018
51975,9206
17402,5857
10512,9199
3706,3781
88305,1551
86160,1813
25576,9452
30909,3716
40199,4631
60731,6106
74397,4649
29735,9893
90634,7325
29963,5808
60606,1594
93551,9207
8655,5860
5302,663
93395,1935
4291,5509
11815,9317
672,946
67028,4931
48625,5278
73307,1378
7175,3524
96064,3315
85357,133
56050,9235
56862,6822
16300,7276
11099,6408
94088,750
73072,7337
43511,9539
36545,6821
37398,7736
96513,2946
36591,9719
39632,2603
38918,3627
94957,4340
16784,4588
57698,4259
53419,6288
19149,9769
66968,1520
39883,2518
79833,1921
32903,416
80960,8205
57128,1831
85739,5781
7866,8166
77287,7012
65830,9097
97302,6409
9258,8126
56110,3988
44411,8609
81011,4914
36172,4984
13875,8366
41387,6615
21956,1556
92077,6684
31445,1008
72145,6151
48053,3844
7718,8313
11416,3564
76381,2317
89231,7661
35528,6000
87753,2286
61531,9611
41890,9208
51395,4722
53494,9998
47610,65
36891,8993
13531,2570
74846,9007
13684,5569
12045,2059
18592,1033
81672,9931
55246,7191
89668,34
69029,4965
45412,6924
87413,3384
93547,955
36302,7667
45371,7796
49306,3335
43212,5213
3452,372
71287,6803
7761,4408
97826,5447
86065,1493
35105,5252
29492,8193
57411,1769
22788,2317
85275,672
83788,6447
78379,686
36036,4064
81245,2559
31963,5223
78074,8750
27001,4085
804,8946
41426,6420
89993,5662
19564,720
32213,1061
70460,7858
28057,2750
68304,7807
70912,489
39007,8649
64470,2302
24264,2823
21540,1073
86223,1554
28352,578
77469,2977
18504,6240
86153,9186
75053,9703
19137,8234
86276,3583
74788,3142
47782,9150
75416,8927
2592,7170
19140,3395
44278,3880
38921,9640
91011,5068
52025,6242
70396,608
54585,2603
61652,2279
11482,5328
45809,1611
61739,6299
90694,7685
5654,2034
34477,8388
59102,5923
10843,5079
87530,5662
85701,5565
41982,9669
56507,9086
73756,5847
6880,1987
52591,7800
67546,6821
54223,3362
84203,6832
96901,2339
28098,4350
56772,6302
1793,5146
27213,8827
3479,1437
30994,9729
46049,943
62524,7033
57510,3640
75239,3011
72358,124
41081,2861
67315,5835
74481,5933
16494,6477
96801,9673
53313,9855
16841,8889
52408,3566
43224,1138
11690,5970
19308,6705
7010,2530
9526,3584
53381,4271
92191,1086
13419,7155
94325,2206
74371,4941
37263,7756
27181,7750
42498,2970
71548,2658
33978,6545
61077,8013
57003,3585
87506,8876
86637,2404
48997,6013
42222,6048
93245,6382
67602,9801
79988,6803
52459,7081
99382,5500
10019,9339
10588,6780
89966,5322
63758,8904
2381,6684
77229,4400
18208,2795
94057,5334
13529,2412
51918,1480
15553,4533
38801,8934
23319,2951
67776,6524
8113,8562
10825,3627
44221,9208
40818,4872
80636,928
87802,7933
35330,6714
21947,8698
30511,7460
19293,2206
95034,6628
5967,8785
43944,8929
67032,3102
77889,3097
26618,2470
45554,1475
25474,831
85397,6809
76963,1369
57781,7371
76945,4313
58733,8114
82764,6059
72165,1692
39603,1212
99483,410
40155,5604
96608,7912
75670,4110
76007,6335
12451,3477
75037,6084
96283,6070
61044,5193
81878,7402
1470,1181
82351,9739
70394,3568
73560,2034
47030,4792
10583,5171
98545,2765
4715,1721
19172,1579
86082,6278
88690,9755
40298,9716
3511,589
82618,7039
28813,3230
97191,2505
46104,8547
28193,9332
10194,7477
47675,4660
23019,7283
55292,2770
33556,9587
12503,2897
76455,3667
63214,1180
42573,4396
52305,2899
21111,2872
82932,3676
19600,751
15955,517
63858,5712
78342,3991
76526,7582
92064,2588
73619,43
95899,1867
47804,3894
81316,4635
80286,153
81829,9142
47749,376
847,9940
9145,605
83078,9747
45910,2210
85491,7672
44315,8688
1611,5639
39025,4758
92414,3720
29750,5062
91256,4371
52646,6296
20638,4906
43214,6596
30993,9504
62670,1080
54422,1343
88342,3524
8129,8364
71169,257
46643,5922
43950,8100
58068,6681
28880,3198
64127,1759
70447,5861
87702,9055
30011,1991
95863,9235
82224,6112
56120,9655
6306,3462
60775,2621
72294,6257
78241,2626
16443,885
36584,271
19175,5911
92783,1435
70261,8848
78632,5750
22735,1423
59020,1545
56266,7842
26036,1825
84675,4902
60088,3100
12771,7587
22142,1917
63853,5519
18571,2808
86583,7770
11845,256
29975,725
79462,38
78189,7584
6579,8367
21603,2795
42040,7765
39395,2527
50356,170
71737,919
97092,179
37781,6139
20374,8109
81810,7069
77694,6280
65288,2477
77939,873
54926,4417
77586,1267
51569,8548
39146,2406
21760,1792
11518,1521
88961,5699
8790,5607
40425,8382
26534,1371
5864,2985
47822,71
8150,6024
78104,6040
47843,7022
76229,5071
80812,247
53002,9806
39759,5633
25039,7964
81188,1896
70856,9922
20062,8797
43194,3189
21712,5536
36398,7459
28124,5281
60040,3874
1858,1464
30955,3506
59516,9119
68469,1410
50681,1814
36662,4882
52064,6174
31702,6562
43501,7831
5268,4530
84594,8959
6017,2984
38986,5209
52203,2543
6110,5655
30168,8802
85326,6889
95118,2265
23824,6360
71976,4492
21600,9950
83600,3446
96204,3208
17181,1146
78961,6715
54989,4414
80526,1017
37786,4852
25232,9706
16184,1208
86632,595
32799,733
85570,3072
17557,2577
20396,5454
13578,7721
13767,1874
3965,5608
15789,4283
51655,4869
3707,6360
78293,5081
68044,9631
62595,5787
8345,3232
23521,6427
76327,1379
42617,7710
11823,1666
83653,1078
87419,2330
73052,1614
41412,8116
26927,9185
54304,4733
83548,2282
71593,1832
80291,6116
19982,8108
21207,2337
96234,8911
25963,5371
99676,6639
29703,889
74731,7251
16117,1707
76961,574
3641,937
54560,8496
21324,502
10912,1375
74880,2293
92613,6013
40861,4287
13403,6582
79078,1491
96572,4751
34006,6647
19686,6373
46503,9330
87001,7724
75974,1781
66654,2194
52521,2770
45618,4849
69267,5316
30168,2694
81152,3621
76220,4297
86224,9794
27796,1675
45583,3671
46265,2610
93260,9873
58489,9932
23176,1808
70959,3185
25413,514
83067,4067
79943,3662
53943,6049
42011,3011
38841,7747
96312,7157
86487,1456
36011,4007
22376,6254
13771,7710
33247,5061
23303,1982
41649,6501
47588,3325
76096,5115
1988,8382
97858,3973
20919,4470
96233,8188
73686,8071
5352,6119
37597,6475
18571,3975
13614,6652
99595,472
84953,3335
99913,8778
19960,5672
63081,8455
80987,2305
19218,7629
12518,7148
24308,3384
9377,8687
54945,6508
15951,105
76342,271
84892,2927
58885,8299
53817,4848
80891,7010
54425,441
42385,7516
49619,7741
57405,990
27477,8173
83481,363
13214,5008
41557,6941
35503,6896
28972,7440
35312,6047
34752,5627
52897,10
54912,8866
33891,5467
74115,7006
44884,6787
85586,9916
90515,2084
24793,2759
85649,7801
3327,4351
38445,4791
93680,6142
63602,9986
55953,7967
60340,4168
85408,4335
71324,8046
5410,1606
25555,2959
2547,4521
22766,2206
85731,9017
22230,2839
71397,5149
24249,4812
89436,3779
33222,4975
26340,1569
96858,3571
30724,8913
16288,1832
77729,5788
93543,3711
54805,2491
95998,9209
38245,1814
87890,727
71318,6894
92492,1535
57628,4710
31752,4365
45123,2618
55545,5234
55180,3970
30422,4800
66287,9219
61194,6695
87158,4990
9,4799
71236,6035
12697,1819
91266,7341
48743,85
68735,162
91270,1136
37058,6105
44243,8486
59897,4473
81149,1451
59314,1480
28401,9771
22060,8722
60578,2297
8534,4223
96750,7789
84277,3589
78609,2310
74153,8792
25587,2607
64111,4539
5335,9609
39840,4634
22251,2450
73286,9330
47870,7169
99307,3209
41480,4973
20410,1483
57917,4679
50243,1972
40399,4704
59441,9096
41584,4743
36865,5947
88799,5412
54987,4264
21559,3204
95104,2330
95957,8095
606,2043
13465,7571
78067,8862
60447,367
15715,4053
58886,6320
79801,8068
63635,5704
6698,5708
23612,1059
94304,5446
73811,6822
18736,1682
47230,511
17514,4766
83407,5541
93514,1879
71065,6403
71531,9854
1558,9223
57726,9545
53758,3361
37205,207
25951,7002
47416,3026
3875,6775
53099,5689
29248,5530
83680,8153
30602,717
3959,5581
95957,7960
41466,8454
37163,7206
65081,8282
67169,730
11655,3712
67242,5736
46591,9201
48517,9209
59538,8979
24173,582
11091,5530
66630,3304
26552,3646
50543,6678
36540,523
91988,9389
7620,3425
35227,8349
22536,3450
29950,6023
72796,7048
94802,7355
28883,2260
8515,4096
61401,8449
44932,3825
97600,5898
96659,6314
85030,1802
2748,7215
851,3553
59925,4558
81984,3206
43602,2893
42962,5858
54875,6033
96208,3615
74607,8362
94450,6064
2973,9457
24143,8065
38640,9429
65591,173
66422,5739
25297,213
87944,4581
46406,1490
25691,4963
43921,919
90067,1071
90365,5037
51255,476
91719,7688
60466,837
61301,9411
58141,3636
93839,9666
89369,1391
88519,6805
90564,2373
3227,9245
54930,6038
14419,2746
30825,5766
55273,5074
3650,7028
14795,5677
63630,8220
48949,7769
62372,3605
36801,3503
64108,4647
37367,8140
79505,9343
40129,8159
19197,6409
69085,2734
92636,6610
44096,3387
10496,216
73917,9103
46210,5105
70448,964
85925,4153
23459,5843
29149,8397
79503,8644
90772,6340
77523,7812
94810,4765
96586,5948
57977,1399
1726,9665
4761,6081
33200,2286
73914,4987
71281,8575
14303,4624
26989,4730
57960,613
56044,3815
35607,737
98679,5121
74304,9892
44302,5099
7029,6827
72664,4688
27257,6172
77230,580
66430,8221
93164,7083
60366,4459
9010,6345
48359,2935
21892,1259
82299,6053
38307,4890
36406,1957
25496,2400
92389,9650
63678,4050
38058,4829
82749,5532
64328,5170
73831,1354
40602,48
68862,7988
31880,9181
27384,7876
1576,4454
61258,6608
35506,2757
16777,6662
41580,9921
26117,5907
85449,7195
83190,2052
85930,4402
23752,9674
32888,9412
15742,896
71015,9564
13009,491
43967,8319
42039,4582
79537,3301
72295,1229
15216,9130
88361,9677
58391,4758
67024,1777
3838,4268
10365,3647
84525,493
76070,677
5079,455
69036,9259
93739,2664
2592,9019
16742,2263
47366,8255
24310,4304
20639,7736
29809,8344
35866,5393
11051,8799
96351,6335
31216,8473
11646,1201
56317,7763
61632,5787
37187,5070
53403,2197
6732,8021
33493,3348
47624,1407
12535,1957
10756,8010
18820,9483
8188,9403
1919,3056
42392,5253
51070,9436
18516,7036
99650,706
47094,9733
34373,9211
11769,299
84779,2909
1839,2323
98692,7056
72153,6870
96566,6507
2957,5624
45738,7931
16378,2992
17021,5326
56438,9265
11977,7555
7617,3676
89127,414
64698,8745
15894,4510
27760,4533
56896,9886
41896,1928
7825,8320
40157,150
87513,3681
87522,1035
66837,8846
31011,5121
34590,1144
59370,5443
86762,7082
34652,412
85541,6347
23713,1627
99888,6653
72256,2314
1087,4027
36911,9484
94076,9390
19943,6065
84362,5965
44170,6936
52501,6135
78058,6280
40665,5473
73999,6206
16060,2366
81655,573
4005,536
93980,5351
41093,2404
5276,3495
37724,196
97815,3725
82201,8524
94657,5532
18181,7116
56235,3463
22030,3480
27712,2312
3510,2066
58263,4067
14423,3482
51396,9290
1741,9833
58764,1640
215,3394
48867,325
96450,4197
65212,2030
50252,5548
47824,9239
94492,8177
90233,5816
14225,763
18142,9060
11851,2408
56490,3643
89064,1851
94731,7084
9664,673
75784,4335
41486,8381
24070,7224
4358,2220
1441,4453
69500,5491
46924,369
14301,7981
80510,5911
9739,2700
56652,3313
41162,1071
5104,1400
98319,7100
62863,6263
69499,6165
37446,16
62193,2177
86658,3981
42101,3543
2485,335
68590,2690
86847,1581
24184,6811
26527,3732
54723,6178
33037,1757
91830,4218
9220,9554
86001,1115
63373,6920
31306,5131
893,9464
18546,9506
91067,5901
68067,7838
98647,4162
88023,427
47962,13
58760,1768
70395,6315
9593,730
44850,5447
83568,4691
99171,3898
16839,7620
76900,7520
72348,3374
77099,1072
7757,1166
27382,4003
82198,479
47101,2083
80804,2600
43057,9911
65696,957
64270,8136
10059,4960
4872,3323
28667,2766
6013,6002
30247,9813
69667,9555
27571,9333
73529,7723
12013,1718
2975,7644
2112,2440
76271,2686
4390,75
10937,4591
95548,7877
93521,679
14283,921
52090,822
73997,1191
14268,6602
88482,6195
20502,1164
60790,8993
8054,6562
1555,9007
7269,9497
79174,8615
48838,7220
54195,8323
68377,257
11471,8702
85370,1731
79122,9296
8641,37
27058,1563
58655,7230
97270,2929
20661,2505
72621,6345
96529,261
47965,6761
85295,8410
76320,3088
39819,8744
20048,3895
43889,3202
29501,80
39345,4831
11524,5779
55331,5563
5823,5354
24118,8403
83882,6539
22291,836
91452,5041
15125,6257
72271,604
64265,3568
35112,1517
81564,3176
25136,1830
45043,8807
17617,981
46743,361
92615,7454
34553,8214
10945,4829
8037,9336
81879,8984
37375,2868
154,3521
20376,3965
39576,1420
23787,4051
61931,168
39429,2483
72666,4238
60787,6738
6349,6689
28401,8132
49738,200
84309,1723
48538,9815
60520,4609
19973,827
79500,999
22712,4521
44578,4555
13446,8369
50332,3756
2781,5483
85133,1451
63202,158
41069,6094
64078,3075
91735,3743
69312,9758
58460,9361
46700,8260
87596,9326
25711,4005
66490,4556
21802,4247
27755,4082
14658,5693
38063,6176
22438,5865
30651,327
28015,5102
97784,1595
45619,533
52639,3052
43458,797
27821,8992
62913,8987
11514,3633
92942,2474
69612,2132
1982,4957
78656,1252
39423,9417
71129,6536
22383,6418
85727,6880
33959,8581
67424,1042
35534,7379
4278,7834
68978,1515
85952,5417
67273,4849
62483,3730
20452,5223
12064,4638
54782,751
90667,6234
47505,3534
14527,3317
36754,4579
79158,4825
39727,6873
86583,5440
8513,3320
37748,6528
25412,7991
35654,3216
10253,2384
56450,2318
1059,5130
73448,9572
82192,208
6689,2529
82433,6635
72240,7163
37082,5250
65840,8774
4030,2900
17894,2087
72499,7930
50159,6837
65423,7379
87387,594
89133,2545
89148,9374
11140,4235
20482,9246
24695,6028
86780,8183
41854,3139
52772,4253
77712,2269
21422,9350
57388,2191
68399,8704
25066,741
51262,7904
85652,8913
88035,4497
14444,9921
23235,2521
47637,3814
43951,649
6197,6216
15911,2041
79458,7523
42441,7817
63495,44
52127,9640
39739,2487
65106,3154
65597,1037
2560,71
59813,6220
84275,1405
20364,3380
55466,3636
42075,7546
15922,8520
96555,2539
58766,156
96888,842
76806,9837
88439,7060
17271,9012
32388,9937
93373,2225
80935,3051
7442,6261
16476,2655
51876,2407
65452,7210
68152,9945
94911,1673
93977,3648
71120,8466
77718,8044
38189,5870
48511,8743
62792,9194
60262,6787
13270,7217
3882,5001
5957,3068
66724,8751
15930,7131
149,5118
8287,9804
95932,7143
67432,2082
40058,3019
49974,6011
72714,2431
75518,4711
10488,6955
40253,2207
25820,186
93804,6410
61227,8295
61011,619
49627,2736
51741,9728
80939,4923
42303,6464
86134,3338
99522,9804
94039,7442
53965,8979
70437,8509
70192,2650
451,9910
36126,4582
16080,4966
40784,7610
57912,1485
67687,4054
33633,9614
89451,9696
99685,1824
75611,3967
34971,7731
55926,5439
9665,4951
9098,7775
82203,5066
97427,756
25056,7854
10423,7949
91143,3015
75183,4223
98242,202
11756,5277
68548,7359
52105,8244
86317,2038
62819,854
20351,7487
93867,3803
40118,9811
55784,5040
20793,966
92068,5283
9874,1545
11743,7366
21239,3196
28942,5429
12199,2516
38745,1072
18706,8468
26848,2008
16126,7717
62324,1183
23116,6995
74619,458
75122,9938
72747,1761
25552,7683
93861,1117
60268,6145
77889,4660
41406,8953
